0 info it worked if it ends with ok
249 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/right-align/package.json
250 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/ripemd160/package.json
251 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/sax/package.json
252 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/sha.js/package.json
253 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/sliced/package.json
254 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/sort-keys/package.json
255 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/source-list-map/package.json
256 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/source-map/package.json
257 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/sprintf-js/package.json
258 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/stream-browserify/package.json
259 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/strict-uri-encode/package.json
260 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/string_decoder/package.json
261 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/style-loader/package.json
262 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/success-symbol/package.json
263 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/supports-color/package.json
264 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/svgo/package.json
265 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/tapable/package.json
266 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/timers-browserify/package.json
267 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/tty-browserify/package.json
268 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/uglify-js/package.json
269 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/uglify-to-browserify/package.json
270 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/uniq/package.json
271 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/uniqid/package.json
272 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/uniqs/package.json
273 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/url/package.json
274 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/url-loader/package.json
275 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/util/package.json
276 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/util-deprecate/package.json
277 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/vm-browserify/package.json
278 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/watchpack/package.json
279 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/webpack/package.json
280 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/webpack-core/package.json
281 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/whet.extend/package.json
282 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/window-size/package.json
283 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/wordwrap/package.json
284 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/yargs/package.json
285 info package.json Base64@0.2.1 No license field.
286 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
287 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
288 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
289 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
290 info package.json assert@1.3.0 assert is also the name of a node core module.
291 info package.json bootstrap-webpack@0.0.5 No license field.
292 info package.json buffer@3.5.3 buffer is also the name of a node core module.
293 info package.json coa@1.0.1 No license field.
294 info package.json console-browserify@1.1.0 No license field.
295 info package.json copy-loader@0.1.3 No license field.
296 info package.json cssesc@0.1.0 No license field.
297 info package.json date-now@0.1.4 No license field.
298 info package.json domain-browser@1.1.4 license should be a valid SPDX license expression
299 info package.json enhanced-resolve@0.9.1 No license field.
300 info package.json events@1.1.0 events is also the name of a node core module.
301 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
302 info package.json exports-loader@0.6.2 No license field.
303 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
304 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
305 info package.json flatten@0.0.1 No license field.
306 info package.json for-in@0.1.4 license should be a valid SPDX license expression
307 info package.json for-own@0.1.3 license should be a valid SPDX license expression
308 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
309 info package.json hooks-fixed@1.1.0 No license field.
310 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
311 info package.json indexof@0.0.1 No repository field.
312 info package.json indexof@0.0.1 No license field.
313 info package.json is-number@1.1.2 license should be a valid SPDX license expression
314 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
315 info package.json isobject@1.0.2 license should be a valid SPDX license expression
316 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
317 info package.json js-stylesheet@0.0.1 No repository field.
318 info package.json kareem@1.0.1 license should be a valid SPDX license expression
319 info package.json less-loader@2.2.2 No license field.
320 info package.json longest@1.0.1 license should be a valid SPDX license expression
321 info package.json mime@1.2.11 No license field.
322 info package.json ms@0.7.1 No license field.
323 info package.json optimist@0.6.1 license should be a valid SPDX license expression
324 info package.json pako@0.2.8 license should be a valid SPDX license expression
325 info package.json preserve@0.2.0 license should be a valid SPDX license expression
326 info package.json punycode@1.3.2 punycode is also the name of a node core module.
327 info package.json q@1.4.1 license should be a valid SPDX license expression
328 info package.json querystring@0.2.0 querystring is also the name of a node core module.
329 info package.json querystring@0.2.0 No license field.
330 info package.json querystring-es3@0.2.1 No license field.
331 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
332 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
333 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
334 info package.json ripemd160@0.2.0 No license field.
335 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
336 info package.json timers-browserify@1.4.1 No license field.
337 info package.json url@0.10.3 url is also the name of a node core module.
338 info package.json util@0.10.3 util is also the name of a node core module.
